python爬虫开发,深圳·南山区·科技园,发布于09月17日,15-25K,5-10年,大专,雷神科技,计算机软件,100-499人,Python，Linux，网络爬虫技术，通用网站，爬虫框架,"岗位职责：
1、负责相关网站、论坛的爬虫设计和开发，以及策略持续优化；
2、分析结构化和非结构化数据，并对数据抓取、信息提取、去重、清洗；
3、解决反爬疑难问题，设计及优化爬虫系统等。
任职要求： 
1、本科及以上学历，计算机软件或相关专业，三年及以上python开发经验；
2、掌握网络爬虫开发原理，熟悉互联网各种类型数据交互模式；
3、掌握HTML，JS，精通JS逆向，精通常见的反爬虫技术如文本混淆反爬虫、验证码等；
4、精通一种爬虫框架，对分布式爬虫、海量数据采集有深刻的理解；
5、熟练掌握正则表达式、XPath等信息抽取技术；
6、有通用网站和论坛爬取及解析的经验如Readability、Newspaper等。"
Python,深圳·龙岗区·坂田,发布于11月23日,13-26K,3-5年,本科,软通动力,计算机软件,10000人以上,Python算法工程师，Python，Linux，后端开发，爬虫工程师,"要求：1、 熟悉Linux 基础，熟悉操作系统2、 熟悉python开发或者python爬虫都缺；3、 积极上进，有较强的抗压能力；4.2年以上经验，龙岗坂田华为业务
我们有python后台开发或者分析或者爬虫岗位都有，上班也有在东莞松山湖的，你可以根据自己情况做选择。"
数据分析师,深圳·南山区·科技园,发布于11月24日,13-20K,3-5年,本科,鼎鼎赞,互联网,1000-9999人,Sklearn，数据分析师，全日制本科及以上学历，计算机，软件,"1、全日制本科及以上学历，计算机、软件、电子、统计等相关专业；
2、一年以上python数据处理分析经验，熟练使用numpy、pandas、sklearn等python开源库；
3、会python爬虫优先；
3、有python文本分析经验，掌握字符串处理、正则匹配等常规文本处理方法；
4、会数据库语言
 
岗位职责：
1、 有金融行业数据分板经验  风控经验更佳"
Python 开发,深圳·南山区·大学城,发布于11月26日,20-40K,3-5年,本科,道通科技,智能硬件,1000-9999人,Python，Java，反爬，python多线程，Xpath,"工作职责：
1、开发自动化测试工具，实现自动化测试平台用例管理、工程管理、定时任务、报告报表、Bug管理等功能；
2、开发自动化框架，实现APP测试自动化、接口测试自动化、WEB测试自动化等能力；
3、开发爬虫程序，完成所需资料的爬取；
4、开发其他效率提升相关的工具。
任职要求：
1、本科以上要求，3年以上Python应用开发经验；
2、精通Pythony语言，能够通过Python调度Appium、Selenium、Requests、Scrapy等模块及Django/flask等框架；
3、能够实现Python爬虫，解决常见的反爬问题；
4、熟悉Python多线程、Socket通信开发技术；
5、有Appium或Selenium脚本开发经验，掌握xPath元素定位方法，熟悉uiautomator者优先；
6、能承受压力，有较好的表达沟通能力和很强的责任心；"
PHP开发主管,深圳·宝安区·西乡,发布于昨天,20-25K,5-10年,本科,细雨传媒,互联网,100-499人,MySQL，Redis，MongoDB，PHP，Python,"岗位职责：
1、根据公司的需要对疑难技术问题进行解决；
2、协助为团队成员，提供系统设计优化方案与技术支持；
3、对公司迭代项目进行研发与把控；
4、相关开发文档的编写，项目功能设计；
任职资格：
1、全日制大专以上学历，计算机相关专业，5年及以上的开发经验，有带过团队的优先；
2、精通PHP，mysql，具有OOP的开发经验，熟悉常用的设计模式以及sql调优；
3、熟练使用ThinkPHP框架，熟悉前端css,js,jq,Vue等；
4、熟练使用redis和swoole，熟悉MongoDB和linux命令操作，会简单的运维工作；
5、熟悉web性能优化，保证服务的高可用，有大流量，高并发经验的优先考虑；
6、有python爬虫、微信公众号和小程序开发及微擎开发优先考虑；"
高级RPA工程师,深圳·南山区·西丽,发布于11月16日,15-30K,5-10年,本科,先达数据,计算机软件,20-99人,Java，Python，爬虫项目，Scrapy，.NET,"技能要求：
.NET，Pandas，Java，Selenium，python爬虫
工作内容：
1、负责根据用户需求及设计方案，应用RPA(机器人流程自动化)软件为用户的应用场景进行流程实施，配置，测试，交付及后期维护工作；
2、在项目实施过程中负责与业务团队及用户进行有效沟通；
3、在团队及项目实施中积极主动推动工作按期优质完成；
4、与业务部门及用户识别业务潜在RPA项目。
5、研发项目框架搭建及技术团队的管理工作。
任职要求：
1、5年以上软件开发工作经验；
2、熟练掌握.NET、python、JAVA、Pandas、Selenium中的一种以上语言的技能，有RPA相关认证者优先；
3、熟悉开发流程及代码规范、异常处理等，以及相关开发文档的撰写；     
4. 从网页搭建入门Python Web；主流框架Scrapy与高级爬虫项目实战。
5.带领研发项目团队3年以上管理经验。"
机器学习系统工程师（北京）(003925),深圳·宝安区·新安,发布于11月16日,30-60K,3-5年,本科,vivo,移动互联网,10000人以上,Java，iBATIS，Hive，机器学习，系统工程师,"岗位职责:
1、负责机器学习平台的建设，以支持推荐系统， 广告系统， 搜索引擎等相关业务
2、负责大型分布式人工智能算法的实现
3、负责解决在大数据量，大吞吐量和并发量下的算法计算效率问题
4、负责提高机器学习pipline的实现效率
任职资格:
1、熟悉NLP/图像/推荐算法和系统/信息检索/计算广告。 
2、编程能力强，熟练使用Java、C/C++、Python至少一种编程语言, 熟悉linux开发环境。 
3、熟悉hadoop,spark,hive等大数据框架,或熟悉spring,ibatis,redis等信息应4、用开发框架,熟悉tensorflowd的优先
有分布式计算系统和大数据计算系统开发经验
5、具备良好的沟通和表达能力，对信息流的用户体验上有自己的想法，有较好的产品意识者优先。"
python爬虫工程师,深圳·宝安区·新安,发布于15:15,12-15K,1-3年,大专,星意美,互联网,20-99人,MySQL，Python，爬虫框架，分布式爬虫，反爬虫,"岗位职责：
1、负责爬虫程序的设计，搭建系统框架，开发分布式网络爬虫系统；
2、研究网页特点和规律，对网页信息进行分类、数据的提取、清洗、入库等一系列流程操作；
3、解决常见的反爬虫问题；
4、爬虫程序的维护和迭代。
岗位要求：
1、熟练使用Requests/xpath/Selenium/PhantomJS等Python库；
2、熟悉关系型数据库(MySQL/PostgreSQL/Oracle)，缓存数据库(Redis/Memcached)；
3、精通一种开源爬虫框架，如scrapy等，有开发爬虫框架、构建过分布式爬虫系统者优先；
4、有解决复杂的反爬虫经验，能解决如验证码、滑块、账号限制、IP限制等问题。"
Python爬虫工程师,深圳·南山区·科技园,发布于11月25日,6-9K,1-3年,大专,称霸网络,互联网,20-99人,分布式技术，网络爬虫技术，装饰器，异步框架，Python爬虫,"1、熟练运用装饰器方法
2、熟悉分布式、多线程/协程/进程;
3、熟悉celery异步框架；
4、熟悉Mysql/Redis/RabbitMQ等常见组件
5、熟悉git flow工作流；
6、熟悉分布式系统，对网络和并发编程有丰富的经验；
7、熟悉Linux平台，能熟练使用脚本语言进行系统日志分析者优先；
8、喜欢尝试新技术，对于使用过的开源软件，能了解到它的原理和机制。
加分项：
1、有主流电商网站抓取经验;
2、了解安卓或者ios逆向。"
python爬虫及数据开发工程师,深圳·南山区·海岸城,发布于11月04日,15-30K,3-5年,本科,房极客,互联网,100-499人,Python，数据开发工程师，Pyspider，使用正则表达式，web数据,"岗位要求：
1. 二年以上Python网络爬虫开发经验；
2. 负责web数据采集相关的开发，熟悉web数据的抓取、解析等开发工作； 
3. 熟悉应对反爬策略的方式方法，并有成功绕过反爬策略的案例。
任职要求：
1. 熟悉python，scrapy，pyspider，Selenium 等框架，掌握基本的Xpath，Selenium等用法及Requests，lxml库，Selenium；
2. 熟悉至少一种抓包工具，熟悉使用正则表达式；熟悉HTTP传输协议，能模拟各类操作进行数据的爬取；
3. 具有较强的分析和解决问题能力，以解决技术难题为乐趣，有想法，敢于挑战；"
python爬虫开发,深圳·南山区·科技园,发布于11月10日,15-30K,5-10年,大专,雷神科技,计算机软件,100-499人,Python，Linux，网络爬虫技术，消重，javascript,"负责：
参与设计和开发分布式高并发网络爬虫系统，进行多平台信息的抓取和分析工作，实时监控爬虫的进度和警报反馈
网页和APP分析、数据抽取、清洗、消重等工作
要求：
1、计算机相关专业；
2、熟练掌握 Python/Java/JavaScript 任意语言，Python 优先；
3、熟悉 HTML、XPath、正则表达式、AJAX、HTTP协议等；
4、熟悉Scrapy、Flask、celery、requests等框架；
5、熟悉爬虫抓取原理，掌握APP\PC逆向分析，JS混淆、字体等反爬解决技能；
5、熟悉高并发、分布式、异步、多线程、逆向分析等爬虫技术（重点）；
6、熟悉关系型数据库、非关系型数据库(MongoDB)、缓存数据库(Redis/Memcached)；
7、有良好的逻辑思维能力、沟通能力、学习能力、团队合作精神。
8、具有攻克难题的强烈兴趣以及提升技术能力的意愿"
php后端工程师,深圳·龙华区·龙华,发布于09月25日,8-13K,1-3年,大专,易上科技,移动互联网,20-99人,PHP，Python，服务端，mysql优化，php项目,"1.负责服务端功能设计和开发
2.负责产品功能的优化和重构
任职资格：
1.熟悉php后端开发+python爬虫、自动化
2.大专以上学历，有三年以上的PHP项目开发经验；
3.熟悉mysql，掌握mysql分区、分表、集群等相关设计方案，具备mysql优化经验；
4.熟悉web开发中各类缓存设计、站点优化方案；"
PHP高级开发工程师,深圳·宝安区·西乡,发布于昨天,20-25K,5-10年,本科,细雨传媒,互联网,100-499人,MySQL，Redis，MongoDB，PHP，Python,"岗位职责：
1、根据公司的需要对疑难技术问题进行解决；
2、协助为团队成员，提供系统设计优化方案与技术支持；
3、对公司迭代项目进行研发与把控；
4、相关开发文档的编写，项目功能设计；
任职资格：
1、全日制大专以上学历，计算机专业优先。5年及以上的开发经验，有带过团队的优先；
2、精通PHP，mysql，具有OOP的开发经验，熟悉常用的设计模式以及sql调优；
3、熟练使用ThinkPHP框架，熟悉前端css,js,jq,Vue等；
4、熟练使用redis，熟悉MongoDB；
5、熟悉web性能优化，保证服务的高可用，有大流量，高并发经验的优先考虑；
6、熟悉常用的linux命令操作，会简单的运维工作；
7、熟练使用swoole，熟悉消息队列，如RabbitMQ,Kafka；
8、有python爬虫、微信公众号和小程序开发及微擎开发优先考虑；"
Python,深圳·龙岗区·坂田,发布于11月24日,23-35K,5-10年,本科,软通动力,计算机软件,10000人以上,Django，Python，Shell，MongoDB，后端开发,"任职要求
1、全日制统招本科，计算机相关专业优先考虑；
2、5年以上相关工作经验，互联网数据处理，爬虫爬取的网页内容解析；
3、熟悉Python定时任务框架：APScheduler,celery
4、熟悉python爬虫框架：Scrapy shell
5，熟悉多线程编程，linux/flask/diango/tornado/redis/mongoDB"
python爬虫工程师,深圳·宝安区·新安,发布于昨天,12-15K,1-3年,大专,星意美,互联网,20-99人,MySQL，Python，NoSQL，Linux，爬虫框架,"岗位职责：
1、负责爬虫程序的设计，搭建系统框架，开发分布式网络爬虫系统；
2、研究网页特点和规律，对网页信息进行分类、数据的提取、清洗、入库等一系列流程操作；
3、解决常见的反爬虫问题；
4、爬虫程序的维护和迭代。
岗位要求：
1、熟练使用Requests/xpath/Selenium/PhantomJS等Python库；
2、熟悉关系型数据库(MySQL/PostgreSQL/Oracle)，缓存数据库(Redis/Memcached)；
3、精通一种开源爬虫框架，如scrapy等，有开发爬虫框架、构建过分布式爬虫系统者优先；
4、有解决复杂的反爬虫经验，能解决如验证码、滑块、账号限制、IP限制等问题。"
Python爬虫工程师,深圳·南山区·科技园,发布于11月27日,11-15K·13薪,3-5年,本科,称霸网络,互联网,20-99人,分布式技术，网络爬虫技术，装饰器，异步框架，Python爬虫,"1、熟练运用装饰器方法
2、熟悉分布式、多线程/协程/进程;
3、熟悉celery异步框架；
4、熟悉Mysql/Redis/RabbitMQ等常见组件
5、熟悉git flow工作流；
6、熟悉分布式系统，对网络和并发编程有丰富的经验；
7、熟悉Linux平台，能熟练使用脚本语言进行系统日志分析者优先；
8、喜欢尝试新技术，对于使用过的开源软件，能了解到它的原理和机制。
加分项：
1、有主流电商网站抓取经验；
2、了解安卓或者ios逆向；"
高级Python爬虫工程师,深圳·南山区·海岸城,发布于11月04日,10-15K,3-5年,本科,房极客,互联网,100-499人,HTML，MongoDB，GitHub，Python，CSS,"职位诱惑：
高配团队；发展机会；期权激励；扁平管理
职位描述：
岗位职责：
1. 参与爬虫服务架构的设计和研发
2. 负责开发爬虫系统，完成数据采集与爬取、解析处理、入库及备份等数据日常工作
3. 研究各种网页探寻特点和规律，负责网页信息抽取、数据清洗等研发和优化工作
4. 负责抽取算法和数据库建模的调研和设计，保证抽取、去重、分类、解析、增量融合入库等流程之后的数据结果
5. 对反爬机制有研究，有能力破解复杂图片验证码/账号限制/ip限制
任职要求：
1. 掌握Python语言。至少2年以上爬虫开发经验。
2. 熟悉多种网络协议，HTML、Xpath表达式，css选择器
3. 掌握数据库：MySQL，Redis，MongoDB等
4. 熟悉Git，Linux系统
5. 具有分布式、多线程/协程/进程的编程经验，有可证明的良好编码习惯，
6. 强烈的责任心与主动性，对所负责工作有owner意识，并能自我驱动成长；
加分项：
1.有MongoDB调优经验
2.github有个人项目
3.有Android/Windows/JS逆向经验
4.了解Docker，K8s，Jenkins"
python爬虫开发,深圳·南山区·科技园,发布于07月29日,20-30K·13薪,3-5年,大专,雷神科技,计算机软件,100-499人,Python，爬虫开发，linux开发环境，精通python，Python爬虫,"岗位职责：
1. 游戏数据获取、入库
2. 爬虫开发
任职要求：	
1. 熟悉Linux开发环境
2. 精通python语言，有python项目经验"
Python,深圳·龙岗区·坂田,发布于11月23日,14-23K,3-5年,本科,软通动力,计算机软件,10000人以上,Django，Python，Redis，MongoDB，分布式技术,"项目名称：华为大脑 大型搜索引擎项目。
团队现有PYTHON工程师50人+
后端开发和爬虫方向都有岗位空缺
任职要求：
1、熟悉Python语言，能够熟练使用python的web框架设计网站，例如django等。
2、熟悉Linux/Unix类开发环境，熟悉其常用命令的使用; 熟悉MySQL， Redis， MongoDB
3、熟悉python爬虫框架：Scrapy shell
4、互联网数据处理，爬虫爬取的网页内容解析
其他要求：
1、3年及以上相关工作经验，本科及以上学历
2、具有良好的工作态度和职业道德
3、具有较强的表达能力，能主动沟通、并进行团队协作
4、工作主动性强，能承受一定的工作压力
5、具备较强的安全意识和一定安全风险控制能力
6、有较强的逻辑思维能力，对技术有强烈的兴趣，具有良好的学习能力；"
